Timestamp,Q0,Q1,Q2,Q3,Q4,Q5-FS,Q5-HS,Q5-IS,Q5-DNA,Q5-SV,Q5-VD,Q6,Q7,Q8-FD,Q8-FS,Q8-HS,Q8-IS,Q8-DNA,Q8-SV,Q8-VD,Q9,Q10-HF,Q10-VS,Q10-VDS,Q10-AF,Q10-O,Q11-FD,Q11-FS,Q11-HS,Q11-IS,Q11-DNA,Q11-SV,Q11-VD,Q12,Q13-UF,Q13-SS,Q13-P,Q13-E,Q14,Q15,Q16,Q17
2019/11/04 9:46:52 PM GMT+6,Yes,3,Agree,Agree,Neutral,High,Very Low,Very High,Medium,Low,Medium,Recovery Email or Message,3,Medium,High,Low,Very High,High,Low,Medium,Ensure me the highest security,Rarely,Sometimes,Sometimes,Rarely,Never,Medium,High,Low,Very High,High,Low,Medium,Agree,Sometimes,Always,Sometimes,Sometimes,2,Disagree,4,Agree
2019/11/04 9:48:14 PM GMT+6,Yes,3,Disagree,Neutral,Neutral,Medium,Medium,Medium,Medium,Medium,Medium,Multi-Biometric Authentication;Password or Pin,3,Medium,Low,Medium,Medium,Medium,Medium,Medium,Easy to use,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Low,Low,Low,Medium,Medium,Medium,Medium,Neutral,Sometimes,Sometimes,Sometimes,Sometimes,3,Neutral,3,Neutral
2019/11/04 9:59:00 PM GMT+6,Yes,2,Disagree,Neutral,Neutral,Medium,Medium,Medium,Very Low,Medium,Very Low,Password or Pin,1,Medium,Medium,Very Low,Very Low,Very Low,Medium,Very Low,Easy to use,Sometimes,Sometimes,Sometimes,Sometimes,,Medium,Medium,Very Low,Very Low,Very Low,Medium,Very Low,Neutral,Sometimes,Sometimes,Sometimes,Sometimes,1,Disagree,1,Neutral
2019/11/04 10:02:59 PM GMT+6,Yes,3,Disagree,Neutral,Disagree,High,Low,High,Medium,Low,Very Low,Recovery Email or Message,3,Very Low,Medium,Low,High,High,Very Low,Very Low,Ensure me the highest security,Rarely,Sometimes,Rarely,Never,Sometimes,Very Low,Medium,Low,High,High,Very Low,Very Low,Agree,Sometimes,Sometimes,Sometimes,Sometimes,3,Strongly Disagree,4,Disagree
2019/11/04 10:12:43 PM GMT+6,Yes,3,Strongly Agree,Neutral,Disagree,High,Very Low,Medium,Very High,High,Very High,Recovery Email or Message,5,Very High,High,Medium,Medium,Medium,High,Very High,Ensure me the highest security,Rarely,Often,Always,Sometimes,Sometimes,Very High,High,Medium,Medium,Medium,Medium,Very High,Disagree,Always,Sometimes,Often,Often,1,Agree,1,Agree
2019/11/04 10:25:21 PM GMT+6,Yes,3,Agree,Strongly Agree,Disagree,Medium,Medium,High,Very High,Medium,High,Multi-Biometric Authentication;Recovery Email or Message,4,Medium,Medium,Medium,Very High,Very High,Medium,Very High,Ensure me the highest security,Sometimes,Often,Often,Sometimes,Rarely,High,Medium,Medium,Medium,Very High,Medium,High,Agree,Often,Often,Often,Often,3,Neutral,1,Agree
2019/11/04 10:34:23 PM GMT+6,Yes,5,Strongly Disagree,Neutral,Disagree,Very High,Very High,Very High,Very High,Very High,Very High,Password or Pin,4,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,No need to remember password/pin,Never,Rarely,Rarely,Sometimes,Always,Very Low,Low,Medium,Medium,Low,Low,Medium,Neutral,Sometimes,Never,Always,Never,3,Disagree,2,Disagree
2019/11/04 10:59:55 PM GMT+6,Yes,2,Agree,Neutral,Neutral,Medium,Very Low,Medium,Low,Very Low,Medium,Recovery Email or Message,4,Very Low,Medium,Very Low,Medium,Medium,Very Low,Medium,Easy to use,,,,,,Very Low,Medium,Very Low,Low,Medium,Low,,Neutral,Never,Rarely,Sometimes,Never,3,Neutral,2,Neutral
2019/11/04 11:00:05 PM GMT+6,Yes,5,Agree,Strongly Agree,Disagree,Medium,High,High,Very High,High,Very Low,Multi-Biometric Authentication;Recovery Email or Message,3,Very Low,Very High,High,High,Very Low,Medium,Low,Preferable for small budget,Often,Often,Sometimes,Sometimes,,Very Low,High,High,Very High,Medium,Low,Very Low,Agree,Always,Always,Often,Often,3,Neutral,1,Agree
2019/11/04 11:14:16 PM GMT+6,Yes,2,Agree,Neutral,Neutral,High,Medium,Very High,Very High,Low,Low,Multi-Biometric Authentication;Password or Pin;Recovery Email or Message,3,Low,Medium,Medium,High,Very High,Low,Low,Easy to use,Rarely,Rarely,Sometimes,Always,,Low,Medium,Medium,Very High,Very High,Low,Low,Agree,Rarely,Rarely,Rarely,Rarely,1,Neutral,1,Disagree
2019/11/04 11:15:21 PM GMT+6,Yes,3,Disagree,Agree,Neutral,Medium,Very Low,Very High,Very Low,Very Low,Very High,Multi-Biometric Authentication;Password or Pin;Recovery Email or Message,3,High,Medium,Very Low,Very High,Very Low,Very Low,Very High,Ensure me the highest security,Sometimes,Never,Sometimes,Always,Never,High,Medium,Very Low,Very High,Very Low,Very Low,Very High,Strongly Agree,Often,Always,Often,Sometimes,1,Strongly Disagree,1,Agree
2019/11/04 11:56:27 PM GMT+6,Yes,3,Neutral,Agree,Disagree,Medium,High,Medium,Low,High,Low,Password or Pin,3,Low,High,Medium,Very High,Low,Medium,Very Low,Preferable for small budget,Rarely,Often,Sometimes,Rarely,Always,Medium,Very Low,High,Medium,Low,High,Medium,Neutral,Rarely,Always,Often,Rarely,3,Agree,4,Disagree
2019/11/04 11:59:24 PM GMT+6,Yes,1,Strongly Agree,Neutral,Neutral,Medium,Medium,High,Very High,Medium,High,Facial ,1,Very High,Medium,Medium,High,Very High,Medium,High,Ensure me the highest security,,,,,,,,,,,,,Agree,,,,,,,,
2019/11/05 12:02:11 AM GMT+6,Yes,2,Agree,Disagree,Neutral,High,High,High,Low,High,Low,Recovery Email or Message,3,Low,High,High,High,Low,High,Low,Ensure me the highest security,Sometimes,Rarely,Rarely,Sometimes,Rarely,,High,High,High,Very Low,High,Low,Agree,Always,Always,Sometimes,Always,1,Neutral,3,Neutral
2019/11/05 12:04:16 AM GMT+6,Yes,5,Agree,Neutral,Disagree,Low,Low,High,High,Medium,Low,Password or Pin;Recovery Email or Message,2,Medium,High,Medium,High,Low,Medium,Medium,Ensure me the highest security,Sometimes,Often,Often,Sometimes,Sometimes,Medium,High,Medium,High,Low,Low,Medium,Strongly Agree,Sometimes,Often,Rarely,Sometimes,2,Neutral,1,Agree
2019/11/05 12:04:22 AM GMT+6,Yes,4,Disagree,Strongly Agree,Disagree,High,High,High,Very High,Medium,Medium,Recovery Email or Message,3,High,Very High,Medium,High,Very High,High,High,Ensure me the highest security,Sometimes,Often,Often,Rarely,Rarely,High,High,High,High,Very High,High,High,Agree,Often,Always,Always,Often,3,Disagree,5,Agree
2019/11/05 12:08:03 AM GMT+6,Yes,5,Strongly Disagree,Strongly Agree,Strongly Disagree,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Password or Pin;Recovery Email or Message,3,Very High,Very Low,Very Low,Very High,Very Low,Very Low,Very High,Ensure me the highest security,Rarely,Sometimes,Often,Often,Sometimes,Very High,Very Low,Very Low,Very High,Very Low,Very Low,Very High,Strongly Agree,Always,Always,Never,Never,3,Neutral,1,Strongly Agree
2019/11/05 12:10:55 AM GMT+6,Yes,2,Agree,Agree,Disagree,Medium,Low,Low,Low,Medium,Medium,Recovery Email or Message,3,High,Medium,Medium,Low,High,High,High,Preferable for small budget,Sometimes,Often,Rarely,Sometimes,,High,Medium,Medium,Low,Medium,High,High,Neutral,Rarely,Sometimes,Sometimes,Rarely,3,Neutral,3,Neutral
2019/11/05 12:13:07 AM GMT+6,Yes,3,Disagree,Agree,Neutral,High,High,High,High,Medium,Medium,Recovery Email or Message,4,Medium,Low,Medium,High,High,Low,Low,Ensure me the highest security,Sometimes,Sometimes,Never,Often,Never,Low,Low,Medium,High,High,Low,Low,Strongly Agree,Often,Often,Often,Rarely,2,Neutral,5,Strongly Agree
2019/11/05 12:24:30 AM GMT+6,Yes,5,Strongly Agree,Agree,Neutral,Medium,Medium,Medium,Medium,Low,Medium,Recovery Email or Message,4,Low,Very High,Medium,Very High,Low,Low,Low,Ensure me the highest security,,Sometimes,Sometimes,Sometimes,,Very High,Very High,High,Very High,Very High,High,Medium,Neutral,Often,Often,Often,Always,4,Agree,3,Agree
2019/11/05 12:47:09 AM GMT+6,Yes,2,Agree,Agree,Disagree,Medium,Medium,Low,Medium,Very Low,Low,Password or Pin,2,Medium,Medium,Medium,Low,Medium,Very Low,Low,Ensure me the highest security,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Medium,Medium,Medium,Low,Medium,Very Low,Low,Agree,Rarely,Sometimes,Rarely,Sometimes,2,Neutral,2,Neutral
2019/11/05 1:00:22 AM GMT+6,Yes,5,Agree,Strongly Agree,Disagree,Very High,Medium,Medium,Medium,Medium,Medium,Recovery Email or Message,2,Very High,,Medium,Very High,Medium,Medium,Medium,Ensure me the highest security,Often,Often,Often,Often,,Very High,Very High,Medium,Very High,Low,Low,Medium,Strongly Agree,Often,Often,Often,Often,4,Strongly Agree,1,Agree
2019/11/05 1:00:59 AM GMT+6,Yes,5,Strongly Agree,Agree,Strongly Disagree,Very Low,Very Low,Medium,High,Very Low,Low,Recovery Email or Message,3,Low,Very Low,Very Low,Medium,High,Very Low,Low,Ensure me the highest security,Rarely,Sometimes,Sometimes,Sometimes,Often,Low,Very Low,Very Low,Medium,High,Very Low,Low,Strongly Agree,Often,Always,Sometimes,Sometimes,4,Disagree,2,Neutral
2019/11/05 1:01:48 AM GMT+6,Yes,5,Strongly Agree,Agree,Neutral,High,Medium,Medium,High,High,High,Multi-Biometric Authentication,4,High,High,High,Medium,High,High,High,Easy to use,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,High,High,Medium,High,High,High,High,Neutral,,,,,5,Strongly Agree,5,Strongly Disagree
2019/11/05 1:17:24 AM GMT+6,Yes,2,Strongly Agree,Disagree,Disagree,Very Low,Low,Medium,Medium,Very Low,Medium,None,4,Low,Low,Low,Medium,Low,Low,Medium,Timesaver,Rarely,Never,Rarely,Rarely,Never,Low,Low,Very Low,Medium,Low,Very Low,Medium,Strongly Agree,Sometimes,Sometimes,Rarely,Rarely,3,Neutral,4,Strongly Disagree
2019/11/05 1:26:28 PM GMT+6,Yes,5,Disagree,Agree,Neutral,Medium,Low,Low,Very Low,Medium,Medium,Recovery Email or Message,4,Low,Very Low,Very Low,Medium,Low,Medium,Very Low,Easy to use,Sometimes,Rarely,Sometimes,Rarely,Never,Very Low,Very Low,Very Low,Low,Low,Low,Medium,Disagree,Rarely,Rarely,Never,Rarely,4,Disagree,4,Agree
2019/11/05 5:49:38 PM GMT+6,Yes,2,Neutral,Neutral,Neutral,Medium,Medium,Medium,Medium,Medium,Medium,Recovery Email or Message,4,,High,,,,,,Preferable for small budget,Sometimes,,,,,,Medium,,,,,,Neutral,,Sometimes,,,4,Neutral,4,Neutral
